    3 Fe               |   2 Fe               |     4.91667  |     2.60179
    1 Fe               |   4 Fe               |   2 Fe               |    63.65
    2 Fe               |   1 Fe               |   5 S                |   101.44
    1 Fe               |   6 S                |   2 Fe               |    72.57
    1 Fe               |   7 S                |   2 Fe               |    72.58
    2 Fe               |   1 Fe               |   9 S                |   152.39
    3 Fe               |   1 Fe               |   4 Fe               |    63.62
    1 Fe               |   5 S                |   3 Fe               |    69.85
    3 Fe               |   1 Fe               |   6 S                |   103.19
    1 Fe               |   7 S                |   3 Fe               |    69.86
    3 Fe               |   1 Fe               |   9 S                |   140.85
    1 Fe               |   5 S                |   4 Fe               |    69.88
    1 Fe               |   6 S                |   4 Fe               |    69.87
    4 Fe               |   1 Fe               |   7 S                |   103.22
    4 Fe               |   1 Fe               |   9 S                |   141.01
    5 S                |   1 Fe               |   6 S                |   107.83
    5 S                |   1 Fe               |   7 S                |   107.83
    5 S                |   1 Fe               |   9 S                |   106.18
    6 S                |   1 Fe               |   7 S                |   103.00
    6 S                |   1 Fe               |   9 S                |   115.90
    7 S                |   1 Fe               |   9 S                |   115.70
    2 Fe               |   3 Fe               |   1 Fe               |    63.68
    2 Fe               |   4 Fe               |   1 Fe               |    63.65
    2 Fe               |   6 S                |   1 Fe               |    72.57
    2 Fe               |   7 S                |   1 Fe               |    72.58
    1 Fe               |   2 Fe               |   8 S                |   101.51
    1 Fe               |   2 Fe               |  14 S                |   152.32
    3 Fe               |   2 Fe               |   4 Fe               |    63.66
    3 Fe               |   2 Fe               |   6 S                |   103.25
    2 Fe               |   7 S                |   3 Fe               |    69.81
    2 Fe               |   8 S                |   3 Fe               |    69.82
    3 Fe               |   2 Fe               |  14 S                |   140.79
    2 Fe               |   6 S                |   4 Fe               |    69.84
    4 Fe               |   2 Fe               |   7 S                |   103.26
    2 Fe               |   8 S                |   4 Fe               |    69.86
    4 Fe               |   2 Fe               |  14 S                |   141.05
    6 S                |   2 Fe               |   7 S                |   103.02
    6 S                |   2 Fe               |   8 S                |   107.85
    6 S                |   2 Fe               |  14 S                |   115.89
    7 S                |   2 Fe               |   8 S                |   107.88
    7 S                |   2 Fe               |  14 S                |   115.62
    8 S                |   2 Fe               |  14 S                |   106.17
    1 Fe               |   3 Fe               |   2 Fe               |    63.68
    3 Fe               |   1 Fe               |   4 Fe               |    63.62
    3 Fe               |   5 S                |   1 Fe               |    69.85
    3 Fe               |   7 S                |   1 Fe               |    69.86
    1 Fe               |   3 Fe               |   8 S                |   103.27
    1 Fe               |   3 Fe               |  19 S                |   141.07
    3 Fe               |   2 Fe               |   4 Fe               |    63.66
    2 Fe               |   3 Fe               |   5 S                |   103.26
    3 Fe               |   7 S                |   2 Fe               |    69.81
    3 Fe               |   8 S                |   2 Fe               |    69.82
    2 Fe               |   3 Fe               |  19 S                |   140.80
    3 Fe               |   5 S                |   4 Fe               |    72.56
    4 Fe               |   3 Fe               |   7 S                |   101.51
    3 Fe               |   8 S                |   4 Fe               |    72.57
    4 Fe               |   3 Fe               |  19 S                |   152.28
    5 S                |   3 Fe               |   7 S                |   107.86
    5 S                |   3 Fe               |   8 S                |   103.03
    5 S                |   3 Fe               |  19 S                |   115.88
    7 S                |   3 Fe               |   8 S                |   107.88
    7 S                |   3 Fe               |  19 S                |   106.20
    8 S                |   3 Fe               |  19 S                |   115.59
    1 Fe               |   4 Fe               |   2 Fe               |    63.65
    4 Fe               |   1 Fe               |   3 Fe               |    63.62
    4 Fe               |   5 S                |   1 Fe               |    69.88
    4 Fe               |   6 S                |   1 Fe               |    69.87
    1 Fe               |   4 Fe               |   8 S                |   103.24
    1 Fe               |   4 Fe               |  24 S                |   140.99
    4 Fe               |   2 Fe               |   3 Fe               |    63.66
    2 Fe               |   4 Fe               |   5 S                |   103.22
    4 Fe               |   6 S                |   2 Fe               |    69.84
    4 Fe               |   8 S                |   2 Fe               |    69.86
    2 Fe               |   4 Fe               |  24 S                |   140.85
    4 Fe               |   5 S                |   3 Fe               |    72.56
    3 Fe               |   4 Fe               |   6 S                |   101.45
    4 Fe               |   8 S                |   3 Fe               |    72.57
    3 Fe               |   4 Fe               |  24 S                |   152.37
    5 S                |   4 Fe               |   6 S                |   107.84
    5 S                |   4 Fe               |   8 S                |   103.02
    5 S                |   4 Fe               |  24 S                |   115.87
    6 S                |   4 Fe               |   8 S                |   107.83
    6 S                |   4 Fe               |  24 S                |   106.17
    8 S                |   4 Fe               |  24 S                |   115.70
    1 Fe               |   5 S                |   3 Fe               |    69.85
    1 Fe               |   5 S                |   4 Fe               |    69.88
    3 Fe               |   5 S                |   4 Fe               |    72.56
    1 Fe               |   6 S                |   2 Fe               |    72.57
    1 Fe               |   6 S                |   4 Fe               |    69.87
    2 Fe               |   6 S                |   4 Fe               |    69.84
    1 Fe               |   7 S                |   2 Fe               |    72.58
    1 Fe               |   7 S                |   3 Fe               |    69.86
    2 Fe               |   7 S                |   3 Fe               |    69.81
    2 Fe               |   8 S                |   3 Fe               |    69.82
    2 Fe               |   8 S                |   4 Fe               |    69.86
    3 Fe               |   8 S                |   4 Fe               |    72.57
    1 Fe               |   9 S                |  10 C                |   108.85
    9 S                |  10 C                |  11 H                |   109.37
    9 S                |  10 C                |  12 H                |   111.50
    9 S                |  10 C                |  13 H                |   111.46
   11 H                |  10 C                |  12 H                |   108.17
   11 H                |  10 C                |  13 H                |   108.16
   12 H                |  10 C                |  13 H                |   108.07
    2 Fe               |  14 S                |  15 C                |   108.57
   14 S                |  15 C                |  16 H                |   111.46
   14 S                |  15 C                |  17 H                |   109.41
   14 S                |  15 C                |  18 H                |   111.43
   16 H                |  15 C                |  17 H                |   108.17
   16 H                |  15 C                |  18 H                |   108.13
   17 H                |  15 C                |  18 H                |   108.12
    3 Fe               |  19 S                |  20 C                |   108.59
   19 S                |  20 C                |  21 H                |   111.42
   19 S                |  20 C                |  22 H                |   109.43
   19 S                |  20 C                |  23 H                |   111.42
   21 H                |  20 C                |  22 H                |   108.16
   21 H                |  20 C                |  23 H                |   108.10
   22 H                |  20 C                |  23 H                |   108.20
    4 Fe               |  24 S                |  25 C                |   108.93
   24 S                |  25 C                |  26 H                |   109.39
   24 S                |  25 C                |  27 H                |   111.46
   24 S                |  25 C                |  28 H                |   111.44
   26 H                |  25 C                |  27 H                |   108.16
   26 H                |  25 C                |  28 H                |   108.29
   27 H                |  25 C                |  28 H                |   108.00
 ------------------------------------------------------------------------------
                            number of included internuclear angles:        124
 ==============================================================================



 ------------------------------------------------------------------------
 dft optimize failed                                                                                0
 ------------------------------------------------------------------------
 ------------------------------------------------------------------------
  current input line : 
    41: task dft optimize
 ------------------------------------------------------------------------
 ------------------------------------------------------------------------
 This type of error is most commonly associated with calculations not reaching convergence criteria
 ------------------------------------------------------------------------
 For more information see the NWChem manual at https://nwchemgit.github.io


 For further details see manual section:                                                                                                                                                                                                                                                                
[0] ARMCI Error: 0:dft optimize failed:
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI COMMUNICATOR 3 DUP FROM 0
with errorcode -1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
